===== Simulator configuration =====
  L1_SIZE:		8192
  L1_ASSOC:		8
  L1_BLOCKSIZE:		32
  VC_NUM_BLOCKS:	6
  L2_SIZE:		32768
  L2_ASSOC:		8
  trace_file:		gcc_trace.txt

===== L1 contents =====
  set	0:	1000c5  	100147 D	1000cc D	1000bd D	1000fa D	100146 D	100158 D	100157 D	
  set	43:	40035  	40051 D	40027  	40055 D	40054 D	40053 D	40030 D	40044 D	
  set	44:	40031  	40054 D	40035  	40027  	40051 D	4003e D	40055 D	40053 D	
  set	45:	40027  	40055 D	40044  	40054 D	40051  	40053 D	40036 D	40030 D	
  set	46:	40027  	40055 D	40036  	40051  	40054 D	40053 D	40030 D	40043 D	
  set	47:	40055 D	40027  	40044  	40051  	40054 D	40053 D	40030 D	40043 D	
  set	48:	40035  	40055 D	4003e D	40044  	40051  	40054 D	40053 D	40030 D	
  set	49:	40051 D	40054 D	4001f  	40027  	4002a  	40053 D	40055 D	4003e D	
  set	50:	40044  	40051 D	40054 D	40027  	40053 D	40055 D	4003e D	40030 D	
  set	51:	40055 D	4003e D	40051  	40054 D	40053 D	40030 D	40043 D	40034 D	
  set	52:	4003e D	40051 D	40055 D	40054 D	40053 D	40031 D	40030 D	40043 D	
  set	53:	40055 D	40051  	40054 D	40053 D	40031 D	40030 D	40043 D	40034 D	
  set	54:	40055 D	40043 D	40044  	40051  	40054 D	40053 D	40031 D	40030 D	
  set	55:	40055 D	40037  	4002f  	40051  	40054 D	40053 D	40031 D	40030 D	
  set	56:	40055 D	4002f  	40051  	40054 D	40037 D	40053 D	40031 D	40030 D	
  set	57:	40051 D	4002f  	40054 D	40053 D	40055 D	40031 D	40030 D	40043 D	
  set	58:	40054 D	40035  	40051  	40053 D	40055 D	40031 D	40030 D	40043 D	
  set	59:	40055 D	40051  	40054 D	40035 D	40053 D	40031 D	40030 D	4002f D	
  set	60:	40051 D	40035  	40055 D	40054 D	40053 D	40031 D	40030 D	4002f D	
  set	61:	40035  	40055 D	40036  	40051  	40054 D	40053 D	40031 D	40030 D	
  set	62:	40055 D	40051  	40054 D	40053 D	40031 D	40036  	40030 D	4002f D	
  set	63:	40055 D	40031 D	40051  	40054 D	40053 D	40030 D	4002f D	40043 D	
  set	64:	40055 D	40054 D	40031 D	4003e  	40051  	40053 D	40030 D	4002f D	
  set	65:	40051  	40053 D	40036 D	40055 D	40054 D	4003e D	40031 D	40030 D	
  set	66:	40051  	40053 D	40055 D	40031 D	40054 D	40030 D	4002f D	40043 D	
  set	67:	40035  	40055 D	40054 D	40051  	40037 D	40053 D	40030 D	4002f D	
  set	68:	40051  	40055 D	40035  	40054 D	40053 D	40030 D	4002f D	40043 D	
  set	69:	40055 D	40054 D	40051  	40053 D	40030 D	4002f D	40043 D	40034 D	
  set	70:	40055 D	40051  	4003c  	40054 D	40035 D	40053 D	40037  	40030 D	
  set	71:	40055 D	40035  	40051  	40054 D	40053 D	40030 D	4002f D	40043 D	
  set	72:	40055 D	40051  	4003f  	7b033  	40054 D	40053 D	40030 D	4002f D	
  set	73:	7b033  	40051  	40055 D	40054 D	40053 D	40030 D	4002f D	40043 D	
  set	74:	4003f  	40042  	40051  	40055 D	4002f D	40054 D	40053 D	40030 D	
  set	75:	40053 D	40055 D	40042  	40051  	40054 D	7b033  	40030 D	4002f D	
  set	76:	40051  	40053 D	4003e D	40055 D	40054 D	40030 D	4002f D	40043 D	
  set	77:	40055 D	40051  	40054 D	40053 D	40030 D	4002f D	40043 D	40042 D	
  set	78:	40055 D	40051  	40054 D	4003f D	40053 D	40030 D	4002f D	40043 D	
  set	79:	4003f D	40051  	40054 D	40055  	40053 D	40030 D	4002f D	40043 D	
  set	80:	40055 D	40051  	4003f D	40054 D	7b033  	40053 D	40030 D	4002f D	
  set	81:	40051  	40055 D	40054 D	4003f D	40053 D	40030 D	4002f D	40043 D	
  set	82:	40054 D	40051  	40055 D	4003f D	40053 D	40030 D	4002f D	40043 D	
  set	83:	40055 D	40051  	40053 D	40037  	4003f  	40054  	40030 D	4002f D	
  set	84:	40051  	40054 D	40055 D	40053 D	4003f D	40035  	40030 D	4002f D	
  set	85:	40051  	40054 D	40055  	40053 D	40035  	40030 D	4002f D	40043 D	
  set	86:	40055 D	40051  	40035  	40054 D	40053 D	40030 D	4002f D	40043 D	
  set	87:	40055 D	40051  	40054 D	40053 D	40030 D	4002f D	40043 D	40042 D	
  set	88:	40051  	40055 D	40054 D	40053 D	40030 D	4002f D	40043 D	40042 D	
  set	89:	40051  	40054 D	4003f  	40036 D	40055 D	40053 D	4002f D	40030 D	
  set	90:	40051  	40055 D	40053 D	40054 D	40036 D	40030 D	4002f D	40043 D	
  set	91:	40051  	40031  	40036 D	40055  	40054 D	40053 D	40030 D	4002f D	
  set	92:	40051  	40055 D	40031  	40035  	40036 D	40037 D	40054 D	40053 D	
  set	93:	40037 D	40051  	40031  	40055 D	4003e  	40036 D	40054 D	40053 D	
  set	94:	40051  	40031  	4003f  	40055 D	4003e D	40035  	40054 D	40053 D	
  set	95:	40031  	40051  	40055 D	40035  	40054 D	40053 D	40030 D	4002f D	
  set	96:	40051  	40054 D	40055  	40053 D	40030 D	4002f D	40043 D	40042 D	
  set	97:	40051  	40055 D	40053 D	40033 D	40035 D	40054 D	40030 D	4002f D	
  set	98:	40055 D	40051  	40053 D	40054 D	40030 D	4002f D	40043 D	40042 D	
  set	99:	40055 D	40051  	40054 D	40053 D	40030 D	4002f D	40043 D	40042 D	
  set	100:	40055 D	40051  	40054 D	40053 D	40030 D	4002f D	40043 D	40042 D	
  set	101:	40051  	40054 D	40055  	40053 D	40030 D	4002f D	40043 D	40042 D	
  set	102:	4003f D	40055  	40054 D	40053 D	40030 D	4002f D	40043 D	40042 D	
  set	103:	4003e  	40055  	40054 D	4003f D	40053 D	40030 D	4002f D	40043 D	
  set	104:	4003f D	40054 D	40055  	40053 D	40030 D	4002f D	40043 D	40042 D	
  set	105:	40055 D	40053 D	40054 D	40033 D	4003f D	40030 D	4002f D	40043 D	
  set	106:	40054 D	40055 D	40053 D	40035 D	40030 D	4002f D	40043 D	40042 D	
  set	107:	40055 D	40054 D	40053 D	40030 D	4002f D	40043 D	40042 D	40034 D	
  set	108:	40054 D	40055 D	4003f D	40053 D	40030 D	4002f D	40043 D	40042 D	
  set	109:	4003f  	40054 D	40055  	40053 D	40030 D	4002f D	40043 D	40042 D	
  set	110:	40055 D	40036 D	40054 D	40053 D	40030 D	4002f D	40043 D	40042 D	
  set	111:	40036 D	40054 D	40055  	40053 D	40030 D	4002f D	40043 D	40042 D	
  set	112:	40055 D	40039  	40054 D	40053 D	40052 D	40030 D	4002f D	40043 D	
  set	113:	40055 D	40053 D	40052 D	40036 D	40054 D	40030 D	4002f D	40043 D	
  set	114:	40055 D	4003e  	40053 D	40052 D	40054 D	40030 D	4002f D	40043 D	
  set	115:	40052 D	40054 D	40055  	40053 D	40030 D	4002f D	40043 D	40042 D	
  set	116:	40054 D	40047  	40055 D	40052 D	40031  	40053 D	40030 D	4002f D	
  set	117:	40047  	40054 D	40031  	40055  	40053 D	40052 D	40030 D	4002f D	
  set	118:	40047  	40054 D	40055  	40039 D	40053 D	4003f  	40052 D	40030 D	
  set	119:	40055 D	40047  	40035  	40054 D	40053 D	40052 D	40030 D	4002f D	
  set	120:	40047  	40055 D	40033 D	4003e  	40054 D	40053 D	40052 D	40030 D	
  set	121:	40047  	40054 D	40055 D	40053 D	40052 D	4001c  	4001e  	40030 D	
  set	122:	40047  	40055 D	40053 D	40031  	40054 D	40052 D	4001c  	4001e  	
  set	123:	40047  	40052 D	40055  	40054 D	4001c  	40053 D	40030 D	4002f D	
  set	124:	40047  	40055 D	40031  	40052 D	40035 D	4001c  	40054 D	40053 D	
  set	125:	40055 D	40035  	40054 D	4001c  	40053 D	4001e  	40052 D	40030 D	
  set	126:	40034  	40055 D	40054 D	4001c  	40053 D	4001e  	40052 D	40030 D	
  set	127:	40055 D	40032  	40034  	40054 D	4001c  	40053 D	40052 D	40030 D	

===== Simulation results (raw) =====
  a. number of L1 reads:				63640
  b. number of L1 read misses:				1643
  c. number of L1 writes:				36360
  d. number of L1 write misses:				2311
  e. number of swap requests:				3698
  f. swap request rate:					0.0370
  g. number of swaps:					38
  h. combined L1+VC miss rate:				0.0392
  i. number writebacks from L1/VC:			2378
  j. number of L2 reads:				3916
  k. number of L2 read misses:				2625
  l. number of L2 writes:				2378
  m. number of L2 write misses:				6
  n. L2 miss rate:					0.6703
  o. number of writebacks from L2:			1234
  p. total memory traffic:				3865

===== Simulation results (performance) =====
  1. average access time:			0.8363
